suite_case_id,record_type,branch_order,mask_index,outage_mask,phase_degrees,phase_radians,controls_path,controls_sha256,source_cr3bp_terminal_error,cr3bp_terminal_error,cr3bp_delta_from_source,solar_tidal_terminal_error,solar_tidal_delta_from_cr3bp,configured_threshold,cr3bp_passes_configured_threshold,solar_tidal_passes_configured_threshold,threshold_semantics,recovery_start,recovery_segments,optimizer_ran,optimizer_success,accepted_candidate,accepted_weight_variant,accepted_initialization,control_count,substeps_per_segment,transfer_time,solar_tidal_semantics
tail_coast_all_one_two_segment_t5_portfolio,nominal,,,,0,0,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_nominal_controls.json,a837354a64fef991cbe32cc2ed8311f0e72f59d73250655e2bf89144da0d5ca4,0.022992338178558822,0.022992338178558822,0,2.481764912283746,2.4587725741051871,0.089999999999999997,True,False,nominal row uses configured objective.thresholds.nominal_success,,,,,optimizer,,,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,nominal,,,,90,1.5707963267948966,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_nominal_controls.json,a837354a64fef991cbe32cc2ed8311f0e72f59d73250655e2bf89144da0d5ca4,0.022992338178558822,0.022992338178558822,0,0.8771956029989546,0.85420326482039577,0.089999999999999997,True,False,nominal row uses configured objective.thresholds.nominal_success,,,,,optimizer,,,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,nominal,,,,180,3.1415926535897931,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_nominal_controls.json,a837354a64fef991cbe32cc2ed8311f0e72f59d73250655e2bf89144da0d5ca4,0.022992338178558822,0.022992338178558822,0,2.4785075189304755,2.4555151807519167,0.089999999999999997,True,False,nominal row uses configured objective.thresholds.nominal_success,,,,,optimizer,,,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,nominal,,,,270,4.7123889803846897,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_nominal_controls.json,a837354a64fef991cbe32cc2ed8311f0e72f59d73250655e2bf89144da0d5ca4,0.022992338178558822,0.022992338178558822,0,0.89721551726675741,0.87422317908819858,0.089999999999999997,True,False,nominal row uses configured objective.thresholds.nominal_success,,,,,optimizer,,,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,branch,0,0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0,0,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_branch_000_mask_000_controls.json,29ee001998ed326eda124d1a7cc3c36015bc7be21604e2daad3cd91e757d01d3,0.00034866376885863743,0.00034866376885863743,0,5.40839182591575,5.4080431621468916,0.17000000000000001,True,False,branch rows use configured objective.thresholds.robust_success,1,13,True,True,optimizer,terminal_only,nominal_post_outage,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,branch,0,0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",90,1.5707963267948966,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_branch_000_mask_000_controls.json,29ee001998ed326eda124d1a7cc3c36015bc7be21604e2daad3cd91e757d01d3,0.00034866376885863743,0.00034866376885863743,0,0.94201945179052282,0.94167078802166415,0.17000000000000001,True,False,branch rows use configured objective.thresholds.robust_success,1,13,True,True,optimizer,terminal_only,nominal_post_outage,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,branch,0,0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",180,3.1415926535897931,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_branch_000_mask_000_controls.json,29ee001998ed326eda124d1a7cc3c36015bc7be21604e2daad3cd91e757d01d3,0.00034866376885863743,0.00034866376885863743,0,5.3963037938844955,5.3959551301156372,0.17000000000000001,True,False,branch rows use configured objective.thresholds.robust_success,1,13,True,True,optimizer,terminal_only,nominal_post_outage,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,branch,0,0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",270,4.7123889803846897,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_branch_000_mask_000_controls.json,29ee001998ed326eda124d1a7cc3c36015bc7be21604e2daad3cd91e757d01d3,0.00034866376885863743,0.00034866376885863743,0,0.9517918765543657,0.95144321278550703,0.17000000000000001,True,False,branch rows use configured objective.thresholds.robust_success,1,13,True,True,optimizer,terminal_only,nominal_post_outage,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,branch,1,1,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0,0,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_branch_001_mask_001_controls.json,2ac3ea5cf5870454b3cced8a57a48fb0bff50f845ef2887ad3d356d74ff138c2,0.0021092769780679923,0.0021092769780679923,0,1.0366314864947204,1.0345222095166524,0.17000000000000001,True,False,branch rows use configured objective.thresholds.robust_success,2,12,True,True,optimizer,terminal_only,nominal_post_outage,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,branch,1,1,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",90,1.5707963267948966,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_branch_001_mask_001_controls.json,2ac3ea5cf5870454b3cced8a57a48fb0bff50f845ef2887ad3d356d74ff138c2,0.0021092769780679923,0.0021092769780679923,0,0.27409640963629328,0.27198713265822527,0.17000000000000001,True,False,branch rows use configured objective.thresholds.robust_success,2,12,True,True,optimizer,terminal_only,nominal_post_outage,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,branch,1,1,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",180,3.1415926535897931,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_branch_001_mask_001_controls.json,2ac3ea5cf5870454b3cced8a57a48fb0bff50f845ef2887ad3d356d74ff138c2,0.0021092769780679923,0.0021092769780679923,0,1.0337364549787169,1.031627178000649,0.17000000000000001,True,False,branch rows use configured objective.thresholds.robust_success,2,12,True,True,optimizer,terminal_only,nominal_post_outage,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
tail_coast_all_one_two_segment_t5_portfolio,branch,1,1,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",270,4.7123889803846897,data/results/hard_catalog_tail_coast_branch_control_replay/controls/tail_coast_all_one_two_segment_t5_portfolio_branch_001_mask_001_controls.json,2ac3ea5cf5870454b3cced8a57a48fb0bff50f845ef2887ad3d356d74ff138c2,0.0021092769780679923,0.0021092769780679923,0,0.26784518961408504,0.26573591263601704,0.17000000000000001,True,False,branch rows use configured objective.thresholds.robust_success,2,12,True,True,optimizer,terminal_only,nominal_post_outage,14,7,4,"persisted accepted controls repropagated against the original CR3BP target with a simple circular solar third-body tidal acceleration; no retuning, no SPICE ephemeris, no high-fidelity validation"
