group,k_active,active_fraction,schedule,coast_windows_zero_based,fuel_residual_weight,max_nfev,true_objective,feedback_nominal_error,feedback_worst_error,refinement_success,all_mask_success,refined_nominal_error,refined_selected_worst_error,refined_all_mask_worst_error,refined_nominal_fuel,refined_recovery_fuel_mean,refined_recovery_fuel_max,refinement_nfev,refinement_runtime_seconds,best_initial_guess,selected_outage_indices,selected_outage_errors,all_outage_errors,one_coast_pareto_frontier
k10_full,10,0.8333333333333334,011111111110,"0,11",0.018,35,0.9384103562337228,0.4006343830626976,0.4291801118448441,False,False,0.0909584128443555,0.1168113134014621,0.1246050393821258,0.0833333333333333,0.0749985927258799,0.0749985927258799,20,16.54454039999837,feedback,[6],[0.11681131340146217],"[0.09095841284435555, 0.1246050393821258, 0.12265184128636566, 0.12090150904134925, 0.11934672625222957, 0.11798189070258361, 0.11681131340146217, 0.11580803759169797, 0.11499344717206245, 0.1143672137127762, 0.11393116698720641, 0.09095841284435555]",False
k10_full,10,0.8333333333333334,100111111111,"1,2",0.018,35,0.859563595992937,0.358195254512956,0.3865021458495568,False,False,0.0976965248368716,0.1237738002442984,0.1340913880306921,0.0833333333333333,0.0749999999999999,0.0749999999999999,24,18.817790500001134,feedback,[6],[0.12377380024429846],"[0.13409138803069218, 0.09769652483687163, 0.09769652483687163, 0.1280419833146714, 0.12642960824415442, 0.12500943430923242, 0.12377380024429846, 0.12273444369723775, 0.12187874111010281, 0.12121499921153443, 0.12075026084846244, 0.12049302305054892]",False
k10_full,10,0.8333333333333334,101011111111,"1,3",0.018,35,0.8711000185876137,0.3604659469069154,0.388817777095748,False,False,0.0959828912060053,0.1220328147645346,0.1322598842413181,0.0833333333333333,0.0749999999999999,0.0749999999999999,20,14.747311600000105,feedback,[6],[0.12203281476453463],"[0.13225988424131813, 0.09598289120600531, 0.12804569426401582, 0.09598289120600531, 0.12465021742138983, 0.12324061601903168, 0.12203281476453463, 0.12098334554993169, 0.12013447955236199, 0.11947607484096792, 0.11901614360733268, 0.11876150030173686]",False
k10_full,10,0.8333333333333334,101101111111,"1,4",0.018,35,0.875018902553998,0.362551708441969,0.3909465565783269,False,False,0.0944954280423753,0.1204727753247888,0.130674602802303,0.0833333333333333,0.0749999999999999,0.0749999999999999,21,15.37292719999823,feedback,[6],[0.12047277532478883],"[0.13067460280230306, 0.09449542804237539, 0.1264809595668898, 0.12469413927525354, 0.09449542804237539, 0.12170309708786109, 0.12047277532478883, 0.11946013632695819, 0.11861456269721657, 0.11795820644585557, 0.11750366300626401, 0.11725012631888138]",False
k10_full,10,0.8333333333333334,101110111111,"1,5",0.018,35,0.8786358496627015,0.3644838963188936,0.3929090298383893,False,False,0.0931277079159516,0.1190988812175266,0.1291810089024169,0.0833333333333333,0.0749988887203021,0.0749988887203021,31,29.132641199998037,feedback,[6],[0.11909888121752661],"[0.12918100890241696, 0.09312770791595168, 0.12501589015002876, 0.12324259464157034, 0.12166401653773924, 0.09312770791595168, 0.11909888121752661, 0.11805288248743775, 0.11722094172542627, 0.11657514031323794, 0.11612255213140764, 0.11587080950107279]",False
k10_full,10,0.8333333333333334,101111011111,"1,6",0.018,35,0.958166450473418,0.4084293314888,0.4355912833985741,False,False,0.0919928970783734,0.1169007674328321,0.127957031337414,0.0833327050723867,0.0749999999999999,0.0749999999999999,20,15.841767900001289,feedback,[7],[0.1169007674328321],"[0.127957031337414, 0.09199289707837349, 0.12380945934918869, 0.12204540052309791, 0.12047739423543241, 0.11910030906855582, 0.09199289707837349, 0.1169007674328321, 0.11607167143586196, 0.11543128218254906, 0.1149832233749237, 0.11473607755120023]",False
k10_full,10,0.8333333333333334,101111101111,"1,7",0.018,35,0.9574700903098692,0.4068818644586915,0.4355912833985741,False,False,0.0909972192763335,0.1168715285214525,0.1268741634710797,0.0833333333333333,0.0749999999999999,0.0749999999999999,25,21.98521189999883,feedback,[6],[0.11687152852145255],"[0.12687416347107972, 0.09099721927633353, 0.12274697981943747, 0.12099147474886342, 0.11943091853985362, 0.11805966191640874, 0.11687152852145255, 0.09099721927633353, 0.11504919689995255, 0.11441378064923981, 0.1139693630348198, 0.11372442645354636]",False
k10_full,10,0.8333333333333334,101111110111,"1,8",0.018,35,0.9550081193534888,0.4055799299672915,0.4342512116591094,False,False,0.0902119509752565,0.1160540028861688,0.1260163414230214,0.0833333333333333,0.075,0.075,34,31.163368900000933,feedback,[6],[0.11605400288616881],"[0.12601634142302143, 0.09021195097525651, 0.12190202057023682, 0.12015242816927069, 0.11859768376722042, 0.11723195498651987, 0.11605400288616881, 0.11505155143900216, 0.09021195097525651, 0.11360567948926403, 0.11316549482668001, 0.11292306448203311]",False
k10_full,10,0.8333333333333334,101111111011,"1,9",0.018,35,0.9530419006976892,0.4045422961626767,0.4331802949135931,True,True,0.089581580102083,0.1153996463390228,0.1253289639587724,0.0833333333333333,0.075,0.075,25,21.963616699998965,feedback,[6],[0.11539964633902287],"[0.1253289639587724, 0.08958158010208302, 0.1212273365263909, 0.11948382438496308, 0.11793491448422577, 0.11657479285387659, 0.11539964633902287, 0.11440690652866527, 0.11359703571647763, 0.08958158010208302, 0.11253494304350276, 0.11229523320795418]",False
k10_full,10,0.8333333333333334,101111111101,"1,10",0.018,35,0.9516261824792788,0.4037968982583603,0.4324086597982587,False,False,0.0900833861120399,0.1163684561203088,0.1257202560659994,0.083332381564333,0.0749990482309997,0.0749990482309997,35,31.752215000000437,feedback,[6],[0.1163684561203088],"[0.12572025606599943, 0.09008338611203998, 0.12158917878293098, 0.11985061291726097, 0.11828965395755245, 0.11693714246454416, 0.1163684561203088, 0.11478808095353171, 0.11398011378430928, 0.11336206954758943, 0.09008338611203998, 0.11269373706870296]",False
k10_full,10,0.8333333333333334,101111111110,"1,11",0.018,35,0.9472075816680284,0.4033857643682004,0.4319820691380341,True,True,0.0898190589814615,0.1160863628486099,0.1254312530261228,0.0833333333333333,0.075,0.075,35,33.19019899999694,feedback,[6],[0.11608636284860999],"[0.12543125302612287, 0.08981905898146159, 0.12131128279243537, 0.11957426167609336, 0.11801495948692028, 0.1166675317651134, 0.11608636284860999, 0.11452047470597632, 0.1137141973542222, 0.11309851759754383, 0.11267008930980717, 0.08981905898146159]",False
k10_full,10,0.8333333333333334,110011111111,"2,3",0.018,35,0.8685011609265196,0.3629568511022952,0.3913556076126854,False,False,0.0940957742327414,0.1200763613068571,0.1302407349248367,0.0833333333333333,0.0749999999999999,0.0749999999999999,21,20.84685360000003,feedback,[6],[0.12007636130685716],"[0.13024073492483673, 0.12804230691068422, 0.09409577423274146, 0.09409577423274146, 0.12268788325012472, 0.12128966341896552, 0.12007636130685716, 0.1190517936644225, 0.11821180244559414, 0.11756085807348474, 0.11710476813787536, 0.1168524990101814]",False
k10_full,10,0.8333333333333334,110101111111,"2,4",0.018,35,0.8797185461673184,0.3650565731221663,0.393498309797778,False,False,0.0925862276531023,0.1185220522104563,0.1286197619210972,0.0833333333333333,0.0749999999999999,0.0749999999999999,21,19.976766699997825,feedback,[6],[0.11852205221045632],"[0.12861976192109723, 0.1264341454160478, 0.09258622765310237, 0.12269055565764815, 0.09258622765310237, 0.11972661178512468, 0.11852205221045632, 0.11750569007430849, 0.11667252257330654, 0.11602719056422738, 0.11557523631716889, 0.11532554953018923]",False
k10_full,10,0.8333333333333334,110110111111,"2,5",0.018,35,0.883395807543342,0.3670166794986605,0.3954948908739217,False,False,0.0912616870145502,0.1171554091632605,0.1271918200308461,0.0833333333333333,0.0749999999999999,0.0749999999999999,18,17.012967900001968,feedback,[6],[0.11715540916326056],"[0.12719182003084614, 0.12501740842745426, 0.09126168701455027, 0.12129563667413405, 0.11972899365185335, 0.09126168701455027, 0.11715540916326056, 0.11614734026089035, 0.11532096154216166, 0.11468111775014521, 0.11423324600521324, 0.11398613507400761]",False
k10_full,10,0.8333333333333334,110111011111,"2,6",0.018,35,0.9630356134484872,0.4110344228245713,0.438231906165697,False,False,0.0901178588970546,0.1149735931606336,0.1259520976505307,0.0833333333333333,0.0749999999999999,0.0749999999999999,24,23.32374960000016,feedback,[7],[0.11497359316063364],"[0.12595209765053075, 0.12378800310999669, 0.0901178588970546, 0.12008537419472871, 0.11852809136720488, 0.11715901390942401, 0.0901178588970546, 0.11497359316063364, 0.11415184410935622, 0.11351743700608592, 0.11307354750663808, 0.1128288422151705]",False
k10_full,10,0.8333333333333334,110111101111,"2,7",0.018,35,0.9623326961262124,0.4094723843306271,0.438231906165697,True,True,0.0891571357544079,0.1149993999319079,0.1249061573378689,0.0833333333333333,0.0749999999999999,0.0749999999999999,19,17.086509700002352,feedback,[6],[0.11499939993190797],"[0.12490615733786892, 0.12275188055261547, 0.08915713575440791, 0.1190649652230164, 0.11751491784248042, 0.1161523913242299, 0.11499939993190797, 0.08915713575440791, 0.1131693856445405, 0.1125401378670441, 0.11210027352242741, 0.11185786754033886]",False
k10_full,10,0.8333333333333334,110111110111,"2,8",0.018,35,0.9598474519297434,0.408158272200731,0.4368791249242572,True,True,0.0883645548565389,0.1141620992981263,0.1240419070354327,0.0833333333333333,0.0749996433065776,0.0749996433065776,19,17.83306239999729,feedback,[6],[0.11416209929812639],"[0.12404190703543273, 0.12189393530136862, 0.08836455485653891, 0.11822173253008808, 0.116678932279219, 0.11532429116830857, 0.11416209929812639, 0.11316437359064332, 0.08836455485653891, 0.11173314139112232, 0.1112969868935707, 0.11105721540387062]",False
k10_full,10,0.8333333333333334,110111111011,"2,9",0.018,35,0.95786234258989,0.4071107800481349,0.4357978835876964,True,True,0.0877581454730198,0.1135202585317829,0.1233795234508925,0.0833333333333333,0.075,0.075,18,14.187135299998772,feedback,[6],[0.11352025853178298],"[0.12337952345089252, 0.12123729591899357, 0.08775814547301987, 0.11757617205540283, 0.116038822490618, 0.11468976224187706, 0.11352025853178298, 0.11253741483999842, 0.11173707220535327, 0.08775814547301987, 0.11068503704129613, 0.11044785261257357]",False
k10_full,10,0.8333333333333334,110111111101,"2,10",0.018,35,0.95643274435808,0.406358157091107,0.4350186565154483,True,True,0.0873317846232568,0.1130754666605014,0.1229088739069532,0.0833333333333333,0.075,0.075,19,16.480736599998636,feedback,[6],[0.11307546666050142],"[0.12290887390695328, 0.12077115497891085, 0.08733178462325682, 0.11711874758967272, 0.11558557272974475, 0.11424042651576713, 0.11307546666050142, 0.11209672084170434, 0.11129982398496044, 0.11068384499177045, 0.08733178462325682, 0.11001995710280786]",False
k10_full,10,0.8333333333333334,110111111110,"2,11",0.018,35,0.9520064146244188,0.4059430106230696,0.4345878349535335,True,True,0.0871039579638666,0.1128351842314736,0.1226575827978579,0.0833333333333333,0.075,0.075,19,14.760156199998164,feedback,[6],[0.11283518423147369],"[0.12265758279785799, 0.12052250564786592, 0.08710395796386664, 0.11687409458692936, 0.1153432292448108, 0.11400163965747787, 0.11283518423147369, 0.11185925303469187, 0.11106772192581083, 0.11045402352283067, 0.1100273572801181, 0.08710395796386664]",False
k10_full,10,0.8333333333333334,111001111111,"3,4",0.018,35,0.8767819418944889,0.367366942869625,0.3958529216645933,False,False,0.0909256944913293,0.1168414300217015,0.1268332446243228,0.0833333333333333,0.0749998600182763,0.0749998600182763,29,25.86546449999878,feedback,[6],[0.11684143002170158],"[0.12683324462432286, 0.12466138405738744, 0.12270119231005532, 0.09092569449132935, 0.09092569449132935, 0.11800294670533154, 0.11684143002170158, 0.11579789996912446, 0.11497503821494529, 0.11433552275240655, 0.11388740211235682, 0.11363615642696588]",False
k10_full,10,0.8333333333333334,111010111111,"3,5",0.018,35,0.8878076508333714,0.3693648176797058,0.3978914488086068,False,False,0.0903951381636922,0.116570512455519,0.1261124261001943,0.0833333333333333,0.0749999999999999,0.0749999999999999,35,31.352827499998966,feedback,[6],[0.116570512455519],"[0.12611242610019435, 0.12392470666470692, 0.12198387438892355, 0.09039513816369223, 0.11865286516114372, 0.09039513816369223, 0.116570512455519, 0.1151483224462768, 0.11432879836650094, 0.11369768508333587, 0.11325928548376052, 0.11301783811815613]",False
k10_full,10,0.8333333333333334,111011011111,"3,6",0.018,35,0.9675417967628028,0.4134442026620764,0.4406760364424387,True,True,0.0884684172016228,0.113295038429345,0.1241833277165024,0.0833333333333333,0.0749999999999999,0.0749999999999999,24,21.05102949999855,feedback,[7],[0.11329503842934502],"[0.12418332771650245, 0.12203268691433439, 0.12009231304216117, 0.08846841720162288, 0.11680790173357863, 0.11544791030251307, 0.08846841720162288, 0.11329503842934502, 0.11246642514702644, 0.11183785838826996, 0.1113981751688293, 0.1111559544168006]",False
k10_full,10,0.8333333333333334,111011101111,"3,7",0.018,35,0.9668326212319684,0.4118682570379997,0.4406760364424387,True,True,0.0875160745396009,0.1133107778055829,0.1231443327005955,0.0833333333333333,0.0749993277740415,0.0749993277740415,22,19.10469870000088,feedback,[6],[0.11331077780558295],"[0.12314433270059552, 0.12100341275387987, 0.11907111253339518, 0.08751607453960096, 0.11580265591356376, 0.11444951408623956, 0.11331077780558295, 0.08751607453960096, 0.11149153909133212, 0.11086835114111439, 0.11043261817252539, 0.11019303307456071]",False
k10_full,10,0.8333333333333334,111011110111,"3,8",0.018,35,0.9643248106259243,0.4105423181628499,0.4393109377908484,True,True,0.0867275761235404,0.1124653598327742,0.1222855821265791,0.0833333333333333,0.075,0.075,18,16.130464400001074,feedback,[6],[0.11246535983277423],"[0.12228558212657918, 0.12015124335733661, 0.11822714968684281, 0.08672757612354041, 0.114973374302618, 0.11362879181856636, 0.11246535983277423, 0.11148543947542612, 0.08672757612354041, 0.11006704254472408, 0.10963528500547783, 0.10939835920478766]",False
k10_full,10,0.8333333333333334,111011111011,"3,9",0.018,35,0.9623213524180368,0.4094852380730664,0.4382196719569303,True,True,0.0861252443770142,0.1118365573713889,0.1216232421103321,0.0833333333333333,0.075,0.075,18,15.922318000000814,feedback,[6],[0.11183655737138899],"[0.12162324211033214, 0.11949495803213182, 0.11757670014410741, 0.08612524437701427, 0.11433410623061242, 0.11299494312501225, 0.11183655737138899, 0.11086240933971712, 0.1100668852240784, 0.08612524437701427, 0.10902548199562143, 0.10879107299506778]",False
k10_full,10,0.8333333333333334,111011111101,"3,10",0.018,35,0.960878275884672,0.408725590978295,0.4374330752849892,True,True,0.0857074018370612,0.1113984123495622,0.1211579911591172,0.0833333333333333,0.075,0.075,26,21.68425819999902,feedback,[6],[0.11139841234956226],"[0.12115799115911724, 0.11903438535747064, 0.11712069351162144, 0.08570740183706127, 0.11388713719392123, 0.11255240472536175, 0.11139841234956226, 0.11042889935726061, 0.10963721414131287, 0.1090271277193891, 0.08570740183706127, 0.10837048277677809]",False
k10_full,10,0.8333333333333334,111011111110,"3,11",0.018,35,0.9564444524105684,0.408306548324958,0.4369981533966048,True,True,0.0854742301616941,0.1111552405063265,0.1208997307005455,0.0833333333333333,0.075,0.075,26,22.905249499999627,feedback,[6],[0.11115524050632655],"[0.12089973070054551, 0.11877878651673184, 0.11686765815415527, 0.08547423016169416, 0.11363912855707184, 0.11230685928646697, 0.11115524050632655, 0.11018820351776067, 0.10939904515919326, 0.10879157169925469, 0.10836950340098496, 0.08547423016169416]",False
k10_full,10,0.8333333333333334,111100111111,"4,5",0.018,35,0.8845999875654554,0.3715296771528957,0.4000992182670895,True,True,0.0882980672106216,0.114169364941278,0.1239448372687391,0.0833333333333333,0.0749999999999999,0.0749999999999999,35,35.153630200002226,feedback,[6],[0.11416936494127808],"[0.12394483726873912, 0.12182851000209217, 0.119889462380433, 0.11813856584023874, 0.08829806721062161, 0.08829806721062161, 0.11416936494127808, 0.11306734388469378, 0.11225570169452705, 0.11163064948471467, 0.11119123231798086, 0.11095000054849123]",False
k10_full,10,0.8333333333333334,111101011111,"4,6",0.018,35,0.971654090841264,0.4156419181908998,0.4429069807927891,True,True,0.0870040540866545,0.1117855462002078,0.12260131103207,0.0833333333333333,0.0749999999999999,0.0749999999999999,22,17.705383699998492,feedback,[7],[0.11178554620020782],"[0.12260131103207003, 0.12046387837097751, 0.11853675856092785, 0.11680965548120464, 0.0870040540866545, 0.11392708935207758, 0.0870040540866545, 0.11178554620020782, 0.11097000024947827, 0.11034650692767697, 0.10991134963751159, 0.10967199902892912]",False
k10_full,10,0.8333333333333334,111101101111,"4,7",0.018,35,0.9709388284350028,0.4140524461769861,0.4429069807927891,True,True,0.0860540672546965,0.1117804593749539,0.1215707086226833,0.0833333333333333,0.0749999999999999,0.0749999999999999,24,22.17436369999996,feedback,[6],[0.11178045937495396],"[0.12157070862268331, 0.11944083935146864, 0.11752155889700458, 0.11580196877872116, 0.08605406725469658, 0.11293438440615375, 0.11178045937495396, 0.08605406725469658, 0.1099963368599294, 0.1093783988819966, 0.10894692593641112, 0.1087099530649251]",False
k10_full,10,0.8333333333333334,111101110111,"4,8",0.018,35,0.968409033549225,0.4127149727928929,0.4415298866049778,True,True,0.0852856329548239,0.1109742970418852,0.1207252699841224,0.0833333333333333,0.075,0.075,25,21.713036600001946,feedback,[6],[0.1109742970418852],"[0.12072526998412245, 0.11860340235972293, 0.11669189591386016, 0.11498024077852079, 0.08528563295482398, 0.11212782518892826, 0.1109742970418852, 0.11000306324316206, 0.08528563295482398, 0.10859657310702775, 0.10816913278219788, 0.10793481236882416]",False
k10_full,10,0.8333333333333334,111101111011,"4,9",0.018,35,0.9663877286140564,0.4116485596700354,0.4404288730122043,True,True,0.0848385678117192,0.1106186654940508,0.1201983869576094,0.0833333333333333,0.0749999513198036,0.0749999513198036,33,32.404651199998625,feedback,[6],[0.11061866549405083],"[0.12019838695760948, 0.11807955793579095, 0.11617254199233565, 0.11446215278906423, 0.08483856781171928, 0.11160589438601223, 0.11061866549405083, 0.109500676369124, 0.10871028725403445, 0.08483856781171928, 0.10767561530701839, 0.10744462167113321]",False
k10_full,10,0.8333333333333334,111101111101,"4,10",0.018,35,0.9649315691823004,0.4108820882462187,0.4396351249471769,True,True,0.0844993707318208,0.1103138893658083,0.1198121884551977,0.0833333333333333,0.075,0.075,29,26.06839409999884,feedback,[6],[0.11031388936580831],"[0.1198121884551977, 0.11768873155869541, 0.11579182522140441, 0.11408298046188396, 0.08449937073182087, 0.11123976334021758, 0.11031388936580831, 0.10913670154544627, 0.10834861714601214, 0.10773855089264743, 0.08449937073182087, 0.10709151961988958]",False
k10_full,10,0.8333333333333334,111101111110,"4,11",0.018,35,0.9604904926131956,0.4104592688360727,0.4391962362341944,True,True,0.084252010340557,0.1100587318256398,0.1195353661385937,0.0833333333333333,0.075,0.075,29,27.719749399999277,feedback,[6],[0.11005873182563986],"[0.11953536613859371, 0.1174196596026152, 0.11552098875784532, 0.11381447042506082, 0.08425201034055708, 0.11097554453938523, 0.11005873182563986, 0.10888595534719206, 0.1081011349474775, 0.10749550117851824, 0.10707755508940504, 0.08425201034055708]",False
k10_full,10,0.8333333333333334,111110011111,"5,6",0.018,35,0.9962725446548872,0.4327872920701024,0.4601753828218671,True,True,0.0857289332926803,0.1104970118816369,0.1212242210529052,0.0833333333333333,0.075,0.075,27,24.307123099999444,feedback,[7],[0.11049701188163699],"[0.12122422105290528, 0.11909651864584385, 0.11717898818199167, 0.11546068393733647, 0.1139329087338933, 0.0857289332926803, 0.0857289332926803, 0.11049701188163699, 0.10966237059067135, 0.10904534626058957, 0.108613969073925, 0.10837685468847168]",False
k10_full,10,0.8333333333333334,111110101111,"5,7",0.018,35,1.0028138535484654,0.4311619178942155,0.4601753828218671,True,True,0.0847904450393271,0.110506338340794,0.1201970669279311,0.0833333333333333,0.0749999999999999,0.0749999999999999,21,17.48339169999963,feedback,[6],[0.11050633834079403],"[0.12019706692793118, 0.1180792740742545, 0.11616959053936307, 0.11445965525215715, 0.11294083065220312, 0.08479044503932714, 0.11050633834079403, 0.08479044503932714, 0.10869886897699739, 0.1080871529863936, 0.10765974454566031, 0.10742549457316754]",False
k10_full,10,0.8333333333333334,111110110111,"5,8",0.018,35,1.000217979186261,0.429790123101337,0.4587621208894324,True,True,0.084209783425242,0.1100227636164626,0.1195103553729097,0.0833333257328883,0.074999992399555,0.074999992399555,28,26.28450110000267,feedback,[6],[0.1100227636164626],"[0.11951035537290973, 0.11739643355526447, 0.11549314187416453, 0.11377257708708077, 0.11227107698670206, 0.08420978342524207, 0.1100227636164626, 0.10885109684047897, 0.08420978342524207, 0.10745157667660661, 0.10703204226538983, 0.10680300036603116]",False
k10_full,10,0.8333333333333334,111110111011,"5,9",0.018,35,0.9981397228125116,0.4286941541375588,0.4576299277893971,True,True,0.0835274417886752,0.1092234979020253,0.1187867364185885,0.0833322859137763,0.0749978273947441,0.0749978273947441,35,33.464338199999474,feedback,[6],[0.10922349790202539],"[0.11878673641858857, 0.11667881458398105, 0.1147840791568336, 0.1130859107600906, 0.11157574076916996, 0.08352744178867526, 0.10922349790202539, 0.10815746771433755, 0.10737036688528898, 0.08352744178867526, 0.10635254967091666, 0.10612713240032247]",False
k10_full,10,0.8333333333333334,111110111101,"5,10",0.018,35,0.996639461457876,0.4279048757636239,0.4568120091562793,True,True,0.0830687000057041,0.1087126520053793,0.1182880019899644,0.0833333333333333,0.075,0.075,33,32.9353048999983,feedback,[6],[0.10871265200537938],"[0.11828800198996448, 0.11618603807850342, 0.11429410640917312, 0.11260060417658159, 0.11109902952088006, 0.08306870000570418, 0.10871265200537938, 0.10769007780232573, 0.10691230167708672, 0.10631544288668095, 0.08306870000570418, 0.10567207141037437]",False
k10_full,10,0.8333333333333334,111110111110,"5,11",0.018,35,0.992172530029351,0.4274687740152798,0.4563589220095603,True,True,0.0828857118773277,0.1085534302648595,0.1180724503050398,0.0833333183202263,0.0749999849868929,0.0749999849868929,33,31.1051824999995,feedback,[6],[0.10855343026485959],"[0.11807245030503985, 0.11597182157891524, 0.11408450714963086, 0.1123932671360905, 0.11088985473609317, 0.08288571187732771, 0.10855343026485959, 0.10749172170266694, 0.10671563187940471, 0.10612247597901996, 0.1057089283998487, 0.08288571187732771]",False
